# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace -Wall -j 4 --Mdir build/verilator_pll --top-module pll_top -Isrc -o ../pll_sim /Users/refikyalcin/vlsi/digital/Tiny-PLL/src/pfd.v /Users/refikyalcin/vlsi/digital/Tiny-PLL/src/loop_filter.v /Users/refikyalcin/vlsi/digital/Tiny-PLL/src/dco_nco.v /Users/refikyalcin/vlsi/digital/Tiny-PLL/src/divider.v /Users/refikyalcin/vlsi/digital/Tiny-PLL/src/pll_top.v /Users/refikyalcin/vlsi/digital/Tiny-PLL/test/pll_tb.cpp"
S       848 40117345  1766160805           0  1766160805           0 "lqRSsidt9KFAVSY1ShhlwHGzNPf2s0pz8TzhHCU1" "/Users/refikyalcin/vlsi/digital/Tiny-PLL/src/dco_nco.v"
S       939 40117346  1766160853           0  1766160853           0 "YSAznBxZ62bWv1zpC5vBGdAz8yXw8CAX0sSS4TNr" "/Users/refikyalcin/vlsi/digital/Tiny-PLL/src/divider.v"
S      1798 40117347  1766160805           0  1766160805           0 "hF1mrih7mBZSdbAWdxDGdYR88xtMuxqMvbcBjG8r" "/Users/refikyalcin/vlsi/digital/Tiny-PLL/src/loop_filter.v"
S      2204 40117348  1766160932           0  1766160932           0 "Ol1MsKsauB9xnaTEyCAGhmAuau1TnqTf6S9CvvDS" "/Users/refikyalcin/vlsi/digital/Tiny-PLL/src/pfd.v"
S      3078 40117349  1766160805           0  1766160805           0 "tqKebnmtUnAs47g3cwQiRbBVrKeeR4EB6kCDdoCt" "/Users/refikyalcin/vlsi/digital/Tiny-PLL/src/pll_top.v"
S  11685136 39558200  1765902673           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 39558319  1765902673           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 39558320  1765902673           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5476 40117331  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top.cpp"
T      3765 40117332  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top.h"
T      2040 39704681  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top.mk"
T      7337 39704669  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top__ConstPool_0.cpp"
T       824 40117338  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top__Syms.cpp"
T      1129 39704668  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top__Syms.h"
T       302 39704678  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top__TraceDecls__0__Slow.cpp"
T      4044 40117339  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top__Trace__0.cpp"
T     16504 40117340  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top__Trace__0__Slow.cpp"
T      2193 40117333  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top___024root.h"
T     14122 40117334  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top___024root__0.cpp"
T     11225 40117335  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top___024root__0__Slow.cpp"
T       612 39704674  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top___024root__Slow.cpp"
T       766 39704672  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top__pch.h"
T      1217 39704682  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top__ver.d"
T         0        0  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top__verFiles.dat"
T      1765 39704680  1766160958           0  1766160958           0 "unhashed" "build/verilator_pll/Vpll_top_classes.mk"
